numeroOrden,fechaOrden,fechaRequerida,fechaEmbarque,estatus,comentarios,numeroCliente
10100,06/01/2003 00:00,13/01/2003 00:00,10/01/2003 00:00,Shipped,,363
10101,09/01/2003 00:00,18/01/2003 00:00,11/01/2003 00:00,Shipped,Check on availability.,128
10102,10/01/2003 00:00,18/01/2003 00:00,14/01/2003 00:00,Shipped,,181
10103,29/01/2003 00:00,07/02/2003 00:00,02/02/2003 00:00,Shipped,,121
10104,31/01/2003 00:00,09/02/2003 00:00,01/02/2003 00:00,Shipped,,141
10105,11/02/2003 00:00,21/02/2003 00:00,12/02/2003 00:00,Shipped,,145
10106,17/02/2003 00:00,24/02/2003 00:00,21/02/2003 00:00,Shipped,,278
10107,24/02/2003 00:00,03/03/2003 00:00,26/02/2003 00:00,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03/03/2003 00:00,12/03/2003 00:00,08/03/2003 00:00,Shipped,,385
10109,10/03/2003 00:00,19/03/2003 00:00,11/03/2003 00:00,Shipped,Customer requested that FedEx Ground is used for this shipping,486
10110,18/03/2003 00:00,24/03/2003 00:00,20/03/2003 00:00,Shipped,,187
10111,25/03/2003 00:00,31/03/2003 00:00,30/03/2003 00:00,Shipped,,129
10112,24/03/2003 00:00,03/04/2003 00:00,29/03/2003 00:00,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144
10113,26/03/2003 00:00,02/04/2003 00:00,27/03/2003 00:00,Shipped,,124
10114,01/04/2003 00:00,07/04/2003 00:00,02/04/2003 00:00,Shipped,,172
10115,04/04/2003 00:00,12/04/2003 00:00,07/04/2003 00:00,Shipped,,424
10116,11/04/2003 00:00,19/04/2003 00:00,13/04/2003 00:00,Shipped,,381
10117,16/04/2003 00:00,24/04/2003 00:00,17/04/2003 00:00,Shipped,,148
10118,21/04/2003 00:00,29/04/2003 00:00,26/04/2003 00:00,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,28/04/2003 00:00,05/05/2003 00:00,02/05/2003 00:00,Shipped,,382
10120,29/04/2003 00:00,08/05/2003 00:00,01/05/2003 00:00,Shipped,,114
10121,07/05/2003 00:00,13/05/2003 00:00,13/05/2003 00:00,Shipped,,353
10122,08/05/2003 00:00,16/05/2003 00:00,13/05/2003 00:00,Shipped,,350
10123,20/05/2003 00:00,29/05/2003 00:00,22/05/2003 00:00,Shipped,,103
10124,21/05/2003 00:00,29/05/2003 00:00,25/05/2003 00:00,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,112
10125,21/05/2003 00:00,27/05/2003 00:00,24/05/2003 00:00,Shipped,,114
10126,28/05/2003 00:00,07/06/2003 00:00,02/06/2003 00:00,Shipped,,458
10127,03/06/2003 00:00,09/06/2003 00:00,06/06/2003 00:00,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,151
10128,06/06/2003 00:00,12/06/2003 00:00,11/06/2003 00:00,Shipped,,141
10129,12/06/2003 00:00,18/06/2003 00:00,14/06/2003 00:00,Shipped,,324
10130,16/06/2003 00:00,24/06/2003 00:00,21/06/2003 00:00,Shipped,,198
10131,16/06/2003 00:00,25/06/2003 00:00,21/06/2003 00:00,Shipped,,447
10132,25/06/2003 00:00,01/07/2003 00:00,28/06/2003 00:00,Shipped,,323
10133,27/06/2003 00:00,04/07/2003 00:00,03/07/2003 00:00,Shipped,,141
10134,01/07/2003 00:00,10/07/2003 00:00,05/07/2003 00:00,Shipped,,250
10135,02/07/2003 00:00,12/07/2003 00:00,03/07/2003 00:00,Shipped,,124
10136,04/07/2003 00:00,14/07/2003 00:00,06/07/2003 00:00,Shipped,Customer is interested in buying more Ferrari models,242
10137,10/07/2003 00:00,20/07/2003 00:00,14/07/2003 00:00,Shipped,,353
10138,07/07/2003 00:00,16/07/2003 00:00,13/07/2003 00:00,Shipped,,496
10139,16/07/2003 00:00,23/07/2003 00:00,21/07/2003 00:00,Shipped,,282
10140,24/07/2003 00:00,02/08/2003 00:00,30/07/2003 00:00,Shipped,,161
10141,01/08/2003 00:00,09/08/2003 00:00,04/08/2003 00:00,Shipped,,334
10142,08/08/2003 00:00,16/08/2003 00:00,13/08/2003 00:00,Shipped,,124
10143,10/08/2003 00:00,18/08/2003 00:00,12/08/2003 00:00,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,320
10144,13/08/2003 00:00,21/08/2003 00:00,14/08/2003 00:00,Shipped,,381
10145,25/08/2003 00:00,02/09/2003 00:00,31/08/2003 00:00,Shipped,,205
10146,03/09/2003 00:00,13/09/2003 00:00,06/09/2003 00:00,Shipped,,447
10147,05/09/2003 00:00,12/09/2003 00:00,09/09/2003 00:00,Shipped,,379
10148,11/09/2003 00:00,21/09/2003 00:00,15/09/2003 00:00,Shipped,They want to reevaluate their terms agreement with Finance.,276
10149,12/09/2003 00:00,18/09/2003 00:00,17/09/2003 00:00,Shipped,,487
10150,19/09/2003 00:00,27/09/2003 00:00,21/09/2003 00:00,Shipped,They want to reevaluate their terms agreement with Finance.,148
10151,21/09/2003 00:00,30/09/2003 00:00,24/09/2003 00:00,Shipped,,311
10152,25/09/2003 00:00,03/10/2003 00:00,01/10/2003 00:00,Shipped,,333
10153,28/09/2003 00:00,05/10/2003 00:00,03/10/2003 00:00,Shipped,,141
10154,02/10/2003 00:00,12/10/2003 00:00,08/10/2003 00:00,Shipped,,219
10155,06/10/2003 00:00,13/10/2003 00:00,07/10/2003 00:00,Shipped,,186
10156,08/10/2003 00:00,17/10/2003 00:00,11/10/2003 00:00,Shipped,,141
10157,09/10/2003 00:00,15/10/2003 00:00,14/10/2003 00:00,Shipped,,473
